Id,SO2,NOx,CO,NMVOC,NH3,PM10,PM2.5,CH4,CO2,N2O,BC,OC
14574,0.00016640870174726305,0.0009984522104835782,0.013978330946770093,0.004992261052417891,3.5432055672677022e-09,4.4531122371556374e-05,3.9721898331220006e-07,2.2431678216522112e-17,2.5147534474056478e-15,2.0009126068748404e-19,3.16055028066209e-11,2.8192205862603016e-13
14575,0.00016640870174726305,0.0009984522104835782,0.013978330946770093,0.004992261052417891,3.5432055672677022e-09,4.4531122371556374e-05,3.9721898331220006e-07,2.2431678216522112e-17,2.5147534474056478e-15,2.0009126068748404e-19,3.16055028066209e-11,2.8192205862603016e-13
14585,0.00016640870174726305,0.0009984522104835782,0.013978330946770093,0.004992261052417891,3.5432055672677022e-09,4.4531122371556374e-05,3.9721898331220006e-07,2.2431678216522112e-17,2.5147534474056478e-15,2.0009126068748404e-19,3.16055028066209e-11,2.8192205862603016e-13
14586,0.00016640870174726305,0.0009984522104835782,0.013978330946770093,0.004992261052417891,3.5432055672677022e-09,4.4531122371556374e-05,3.9721898331220006e-07,2.2431678216522112e-17,2.5147534474056478e-15,2.0009126068748404e-19,3.16055028066209e-11,2.8192205862603016e-13
14587,0.00016640870174726305,0.0009984522104835782,0.013978330946770093,0.004992261052417891,3.5432055672677022e-09,4.4531122371556374e-05,3.9721898331220006e-07,2.2431678216522112e-17,2.5147534474056478e-15,2.0009126068748404e-19,3.16055028066209e-11,2.8192205862603016e-13
14588,0.00016640870174726305,0.0009984522104835782,0.013978330946770093,0.004992261052417891,3.5432055672677022e-09,4.4531122371556374e-05,3.9721898331220006e-07,2.2431678216522112e-17,2.5147534474056478e-15,2.0009126068748404e-19,3.16055028066209e-11,2.8192205862603016e-13
14589,0.00016640870174726305,0.0009984522104835782,0.013978330946770093,0.004992261052417891,3.5432055672677022e-09,4.4531122371556374e-05,3.9721898331220006e-07,2.2431678216522112e-17,2.5147534474056478e-15,2.0009126068748404e-19,3.16055028066209e-11,2.8192205862603016e-13
14590,0.00016640870174726305,0.0009984522104835782,0.013978330946770093,0.004992261052417891,3.5432055672677022e-09,4.4531122371556374e-05,3.9721898331220006e-07,2.2431678216522112e-17,2.5147534474056478e-15,2.0009126068748404e-19,3.16055028066209e-11,2.8192205862603016e-13
14594,0.00016640870174726305,0.0009984522104835782,0.013978330946770093,0.004992261052417891,3.5432055672677022e-09,4.4531122371556374e-05,3.9721898331220006e-07,2.2431678216522112e-17,2.5147534474056478e-15,2.0009126068748404e-19,3.16055028066209e-11,2.8192205862603016e-13
14595,0.00016640870174726305,0.0009984522104835782,0.013978330946770093,0.004992261052417891,3.5432055672677022e-09,4.4531122371556374e-05,3.9721898331220006e-07,2.2431678216522112e-17,2.5147534474056478e-15,2.0009126068748404e-19,3.16055028066209e-11,2.8192205862603016e-13
14597,0.00016640870174726305,0.0009984522104835782,0.013978330946770093,0.004992261052417891,3.5432055672677022e-09,4.4531122371556374e-05,3.9721898331220006e-07,2.2431678216522112e-17,2.5147534474056478e-15,2.0009126068748404e-19,3.16055028066209e-11,2.8192205862603016e-13
14598,0.00016640870174726305,0.0009984522104835782,0.013978330946770093,0.004992261052417891,3.5432055672677022e-09,4.4531122371556374e-05,3.9721898331220006e-07,2.2431678216522112e-17,2.5147534474056478e-15,2.0009126068748404e-19,3.16055028066209e-11,2.8192205862603016e-13
14599,0.00016640870174726305,0.0009984522104835782,0.013978330946770093,0.004992261052417891,3.5432055672677022e-09,4.4531122371556374e-05,3.9721898331220006e-07,2.2431678216522112e-17,2.5147534474056478e-15,2.0009126068748404e-19,3.16055028066209e-11,2.8192205862603016e-13
14600,0.00016640870174726305,0.0009984522104835782,0.013978330946770093,0.004992261052417891,3.5432055672677022e-09,4.4531122371556374e-05,3.9721898331220006e-07,2.2431678216522112e-17,2.5147534474056478e-15,2.0009126068748404e-19,3.16055028066209e-11,2.8192205862603016e-13
14601,0.00016640870174726305,0.0009984522104835782,0.013978330946770093,0.004992261052417891,3.5432055672677022e-09,4.4531122371556374e-05,3.9721898331220006e-07,2.2431678216522112e-17,2.5147534474056478e-15,2.0009126068748404e-19,3.16055028066209e-11,2.8192205862603016e-13
14602,0.00016640870174726305,0.0009984522104835782,0.013978330946770093,0.004992261052417891,3.5432055672677022e-09,4.4531122371556374e-05,3.9721898331220006e-07,2.2431678216522112e-17,2.5147534474056478e-15,2.0009126068748404e-19,3.16055028066209e-11,2.8192205862603016e-13
14603,0.00016640870174726305,0.0009984522104835782,0.013978330946770093,0.004992261052417891,3.5432055672677022e-09,4.4531122371556374e-05,3.9721898331220006e-07,2.2431678216522112e-17,2.5147534474056478e-15,2.0009126068748404e-19,3.16055028066209e-11,2.8192205862603016e-13
14604,0.00016640870174726305,0.0009984522104835782,0.013978330946770093,0.004992261052417891,3.5432055672677022e-09,4.4531122371556374e-05,3.9721898331220006e-07,2.2431678216522112e-17,2.5147534474056478e-15,2.0009126068748404e-19,3.16055028066209e-11,2.8192205862603016e-13
14605,0.00016640870174726305,0.0009984522104835782,0.013978330946770093,0.004992261052417891,3.5432055672677022e-09,4.4531122371556374e-05,3.9721898331220006e-07,2.2431678216522112e-17,2.5147534474056478e-15,2.0009126068748404e-19,3.16055028066209e-11,2.8192205862603016e-13
14607,0.00016640870174726305,0.0009984522104835782,0.013978330946770093,0.004992261052417891,3.5432055672677022e-09,4.4531122371556374e-05,3.9721898331220006e-07,2.2431678216522112e-17,2.5147534474056478e-15,2.0009126068748404e-19,3.16055028066209e-11,2.8192205862603016e-13
14608,0.00016640870174726305,0.0009984522104835782,0.013978330946770093,0.004992261052417891,3.5432055672677022e-09,4.4531122371556374e-05,3.9721898331220006e-07,2.2431678216522112e-17,2.5147534474056478e-15,2.0009126068748404e-19,3.16055028066209e-11,2.8192205862603016e-13
14609,0.00016640870174726305,0.0009984522104835782,0.013978330946770093,0.004992261052417891,3.5432055672677022e-09,4.4531122371556374e-05,3.9721898331220006e-07,2.2431678216522112e-17,2.5147534474056478e-15,2.0009126068748404e-19,3.16055028066209e-11,2.8192205862603016e-13
14611,0.00016640870174726305,0.0009984522104835782,0.013978330946770093,0.004992261052417891,3.5432055672677022e-09,4.4531122371556374e-05,3.9721898331220006e-07,2.2431678216522112e-17,2.5147534474056478e-15,2.0009126068748404e-19,3.16055028066209e-11,2.8192205862603016e-13
14615,0.00016640870174726305,0.0009984522104835782,0.013978330946770093,0.004992261052417891,3.5432055672677022e-09,4.4531122371556374e-05,3.9721898331220006e-07,2.2431678216522112e-17,2.5147534474056478e-15,2.0009126068748404e-19,3.16055028066209e-11,2.8192205862603016e-13
14616,0.00016640870174726305,0.0009984522104835782,0.013978330946770093,0.004992261052417891,3.5432055672677022e-09,4.4531122371556374e-05,3.9721898331220006e-07,2.2431678216522112e-17,2.5147534474056478e-15,2.0009126068748404e-19,3.16055028066209e-11,2.8192205862603016e-13
14617,0.00016640870174726305,0.0009984522104835782,0.013978330946770093,0.004992261052417891,3.5432055672677022e-09,4.4531122371556374e-05,3.9721898331220006e-07,2.2431678216522112e-17,2.5147534474056478e-15,2.0009126068748404e-19,3.16055028066209e-11,2.8192205862603016e-13
14620,0.00016640870174726305,0.0009984522104835782,0.013978330946770093,0.004992261052417891,3.5432055672677022e-09,4.4531122371556374e-05,3.9721898331220006e-07,2.2431678216522112e-17,2.5147534474056478e-15,2.0009126068748404e-19,3.16055028066209e-11,2.8192205862603016e-13
14621,0.00016640870174726305,0.0009984522104835782,0.013978330946770093,0.004992261052417891,3.5432055672677022e-09,4.4531122371556374e-05,3.9721898331220006e-07,2.2431678216522112e-17,2.5147534474056478e-15,2.0009126068748404e-19,3.16055028066209e-11,2.8192205862603016e-13
14622,0.00016640870174726305,0.0009984522104835782,0.013978330946770093,0.004992261052417891,3.5432055672677022e-09,4.4531122371556374e-05,3.9721898331220006e-07,2.2431678216522112e-17,2.5147534474056478e-15,2.0009126068748404e-19,3.16055028066209e-11,2.8192205862603016e-13
14631,0.00016640870174726305,0.0009984522104835782,0.013978330946770093,0.004992261052417891,3.5432055672677022e-09,4.4531122371556374e-05,3.9721898331220006e-07,2.2431678216522112e-17,2.5147534474056478e-15,2.0009126068748404e-19,3.16055028066209e-11,2.8192205862603016e-13
14632,0.00016640870174726305,0.0009984522104835782,0.013978330946770093,0.004992261052417891,3.5432055672677022e-09,4.4531122371556374e-05,3.9721898331220006e-07,2.2431678216522112e-17,2.5147534474056478e-15,2.0009126068748404e-19,3.16055028066209e-11,2.8192205862603016e-13
14633,0.00016640870174726305,0.0009984522104835782,0.013978330946770093,0.004992261052417891,3.5432055672677022e-09,4.4531122371556374e-05,3.9721898331220006e-07,2.2431678216522112e-17,2.5147534474056478e-15,2.0009126068748404e-19,3.16055028066209e-11,2.8192205862603016e-13
14634,0.00016640870174726305,0.0009984522104835782,0.013978330946770093,0.004992261052417891,3.5432055672677022e-09,4.4531122371556374e-05,3.9721898331220006e-07,2.2431678216522112e-17,2.5147534474056478e-15,2.0009126068748404e-19,3.16055028066209e-11,2.8192205862603016e-13
14640,0.00016640870174726305,0.0009984522104835782,0.013978330946770093,0.004992261052417891,3.5432055672677022e-09,4.4531122371556374e-05,3.9721898331220006e-07,2.2431678216522112e-17,2.5147534474056478e-15,2.0009126068748404e-19,3.16055028066209e-11,2.8192205862603016e-13
14641,0.00016640870174726305,0.0009984522104835782,0.013978330946770093,0.004992261052417891,3.5432055672677022e-09,4.4531122371556374e-05,3.9721898331220006e-07,2.2431678216522112e-17,2.5147534474056478e-15,2.0009126068748404e-19,3.16055028066209e-11,2.8192205862603016e-13
14642,0.00016640870174726305,0.0009984522104835782,0.013978330946770093,0.004992261052417891,3.5432055672677022e-09,4.4531122371556374e-05,3.9721898331220006e-07,2.2431678216522112e-17,2.5147534474056478e-15,2.0009126068748404e-19,3.16055028066209e-11,2.8192205862603016e-13
14646,0.00016640870174726305,0.0009984522104835782,0.013978330946770093,0.004992261052417891,3.5432055672677022e-09,4.4531122371556374e-05,3.9721898331220006e-07,2.2431678216522112e-17,2.5147534474056478e-15,2.0009126068748404e-19,3.16055028066209e-11,2.8192205862603016e-13
14647,0.00016640870174726305,0.0009984522104835782,0.013978330946770093,0.004992261052417891,3.5432055672677022e-09,4.4531122371556374e-05,3.9721898331220006e-07,2.2431678216522112e-17,2.5147534474056478e-15,2.0009126068748404e-19,3.16055028066209e-11,2.8192205862603016e-13
14648,0.00016640870174726305,0.0009984522104835782,0.013978330946770093,0.004992261052417891,3.5432055672677022e-09,4.4531122371556374e-05,3.9721898331220006e-07,2.2431678216522112e-17,2.5147534474056478e-15,2.0009126068748404e-19,3.16055028066209e-11,2.8192205862603016e-13
14649,0.00016640870174726305,0.0009984522104835782,0.013978330946770093,0.004992261052417891,3.5432055672677022e-09,4.4531122371556374e-05,3.9721898331220006e-07,2.2431678216522112e-17,2.5147534474056478e-15,2.0009126068748404e-19,3.16055028066209e-11,2.8192205862603016e-13
14650,0.00016640870174726305,0.0009984522104835782,0.013978330946770093,0.004992261052417891,3.5432055672677022e-09,4.4531122371556374e-05,3.9721898331220006e-07,2.2431678216522112e-17,2.5147534474056478e-15,2.0009126068748404e-19,3.16055028066209e-11,2.8192205862603016e-13
14653,0.00016640870174726305,0.0009984522104835782,0.013978330946770093,0.004992261052417891,3.5432055672677022e-09,4.4531122371556374e-05,3.9721898331220006e-07,2.2431678216522112e-17,2.5147534474056478e-15,2.0009126068748404e-19,3.16055028066209e-11,2.8192205862603016e-13
14654,0.00016640870174726305,0.0009984522104835782,0.013978330946770093,0.004992261052417891,3.5432055672677022e-09,4.4531122371556374e-05,3.9721898331220006e-07,2.2431678216522112e-17,2.5147534474056478e-15,2.0009126068748404e-19,3.16055028066209e-11,2.8192205862603016e-13
14655,0.00016640870174726305,0.0009984522104835782,0.013978330946770093,0.004992261052417891,3.5432055672677022e-09,4.4531122371556374e-05,3.9721898331220006e-07,2.2431678216522112e-17,2.5147534474056478e-15,2.0009126068748404e-19,3.16055028066209e-11,2.8192205862603016e-13
14656,0.00016640870174726305,0.0009984522104835782,0.013978330946770093,0.004992261052417891,3.5432055672677022e-09,4.4531122371556374e-05,3.9721898331220006e-07,2.2431678216522112e-17,2.5147534474056478e-15,2.0009126068748404e-19,3.16055028066209e-11,2.8192205862603016e-13
14657,0.00016640870174726305,0.0009984522104835782,0.013978330946770093,0.004992261052417891,3.5432055672677022e-09,4.4531122371556374e-05,3.9721898331220006e-07,2.2431678216522112e-17,2.5147534474056478e-15,2.0009126068748404e-19,3.16055028066209e-11,2.8192205862603016e-13
14659,0.00016640870174726305,0.0009984522104835782,0.013978330946770093,0.004992261052417891,3.5432055672677022e-09,4.4531122371556374e-05,3.9721898331220006e-07,2.2431678216522112e-17,2.5147534474056478e-15,2.0009126068748404e-19,3.16055028066209e-11,2.8192205862603016e-13
14660,0.00016640870174726305,0.0009984522104835782,0.013978330946770093,0.004992261052417891,3.5432055672677022e-09,4.4531122371556374e-05,3.9721898331220006e-07,2.2431678216522112e-17,2.5147534474056478e-15,2.0009126068748404e-19,3.16055028066209e-11,2.8192205862603016e-13
14662,0.00016640870174726305,0.0009984522104835782,0.013978330946770093,0.004992261052417891,3.5432055672677022e-09,4.4531122371556374e-05,3.9721898331220006e-07,2.2431678216522112e-17,2.5147534474056478e-15,2.0009126068748404e-19,3.16055028066209e-11,2.8192205862603016e-13
14663,0.00016640870174726305,0.0009984522104835782,0.013978330946770093,0.004992261052417891,3.5432055672677022e-09,4.4531122371556374e-05,3.9721898331220006e-07,2.2431678216522112e-17,2.5147534474056478e-15,2.0009126068748404e-19,3.16055028066209e-11,2.8192205862603016e-13
14720,0.00016640870174726305,0.0009984522104835782,0.013978330946770093,0.004992261052417891,3.5432055672677022e-09,4.4531122371556374e-05,3.9721898331220006e-07,2.2431678216522112e-17,2.5147534474056478e-15,2.0009126068748404e-19,3.16055028066209e-11,2.8192205862603016e-13
14721,0.00016640870174726305,0.0009984522104835782,0.013978330946770093,0.004992261052417891,3.5432055672677022e-09,4.4531122371556374e-05,3.9721898331220006e-07,2.2431678216522112e-17,2.5147534474056478e-15,2.0009126068748404e-19,3.16055028066209e-11,2.8192205862603016e-13
14722,0.00016640870174726305,0.0009984522104835782,0.013978330946770093,0.004992261052417891,3.5432055672677022e-09,4.4531122371556374e-05,3.9721898331220006e-07,2.2431678216522112e-17,2.5147534474056478e-15,2.0009126068748404e-19,3.16055028066209e-11,2.8192205862603016e-13
14723,0.00016640870174726305,0.0009984522104835782,0.013978330946770093,0.004992261052417891,3.5432055672677022e-09,4.4531122371556374e-05,3.9721898331220006e-07,2.2431678216522112e-17,2.5147534474056478e-15,2.0009126068748404e-19,3.16055028066209e-11,2.8192205862603016e-13
14724,0.00016640870174726305,0.0009984522104835782,0.013978330946770093,0.004992261052417891,3.5432055672677022e-09,4.4531122371556374e-05,3.9721898331220006e-07,2.2431678216522112e-17,2.5147534474056478e-15,2.0009126068748404e-19,3.16055028066209e-11,2.8192205862603016e-13
14725,0.00016640870174726305,0.0009984522104835782,0.013978330946770093,0.004992261052417891,3.5432055672677022e-09,4.4531122371556374e-05,3.9721898331220006e-07,2.2431678216522112e-17,2.5147534474056478e-15,2.0009126068748404e-19,3.16055028066209e-11,2.8192205862603016e-13
14729,0.00016640870174726305,0.0009984522104835782,0.013978330946770093,0.004992261052417891,3.5432055672677022e-09,4.4531122371556374e-05,3.9721898331220006e-07,2.2431678216522112e-17,2.5147534474056478e-15,2.0009126068748404e-19,3.16055028066209e-11,2.8192205862603016e-13
14730,0.00016640870174726305,0.0009984522104835782,0.013978330946770093,0.004992261052417891,3.5432055672677022e-09,4.4531122371556374e-05,3.9721898331220006e-07,2.2431678216522112e-17,2.5147534474056478e-15,2.0009126068748404e-19,3.16055028066209e-11,2.8192205862603016e-13
14731,0.00016640870174726305,0.0009984522104835782,0.013978330946770093,0.004992261052417891,3.5432055672677022e-09,4.4531122371556374e-05,3.9721898331220006e-07,2.2431678216522112e-17,2.5147534474056478e-15,2.0009126068748404e-19,3.16055028066209e-11,2.8192205862603016e-13
14732,0.00016640870174726305,0.0009984522104835782,0.013978330946770093,0.004992261052417891,3.5432055672677022e-09,4.4531122371556374e-05,3.9721898331220006e-07,2.2431678216522112e-17,2.5147534474056478e-15,2.0009126068748404e-19,3.16055028066209e-11,2.8192205862603016e-13
14733,0.00016640870174726305,0.0009984522104835782,0.013978330946770093,0.004992261052417891,3.5432055672677022e-09,4.4531122371556374e-05,3.9721898331220006e-07,2.2431678216522112e-17,2.5147534474056478e-15,2.0009126068748404e-19,3.16055028066209e-11,2.8192205862603016e-13
14734,0.00016640870174726305,0.0009984522104835782,0.013978330946770093,0.004992261052417891,3.5432055672677022e-09,4.4531122371556374e-05,3.9721898331220006e-07,2.2431678216522112e-17,2.5147534474056478e-15,2.0009126068748404e-19,3.16055028066209e-11,2.8192205862603016e-13
